"gen","ADF","ADICP","aNDF","Ash","Ca","CP","DM","ESC","Fat","K","Lignin","Mg","NDICP","P","Starch","WSC"
"1",31.0747604714721,0.748705990443376,37.0871526655069,9.63777888591625,1.37404676948705,21.4669665963617,94.5819335748043,6.73898016147634,1.90695838436119,2.34244168341175,6.64106118287506,0.324440218631627,1.09895726780938,0.317269563659721,2.29578206830763,8.30501439389663
"2",33.3569604612294,0.73224213081943,40.1156375359732,9.50085005810009,1.31977366596782,20.3740170239612,94.4469117308561,6.37132028386909,1.83517397450316,2.35108881252799,6.807859420229,0.304758922956599,1.15970802398381,0.312068984072751,1.87620273913903,8.2386173255366
"3",32.3295094796587,0.726549049224644,38.808797062915,9.63441018742636,1.32134948679972,20.7894520961527,94.5624202448929,6.57722906072229,1.86267340984672,2.38358800005614,6.69481873449855,0.308172731975935,1.09005555367797,0.310910621450381,2.13073114613591,8.3523525406771
"4",32.1808982055956,0.742821214960011,38.1215698370198,9.45219148545603,1.35032944173356,21.3303821877122,94.3801347701509,6.63747944874029,1.87749818642987,2.35767118693363,6.60174984323949,0.321663031136283,1.23135129804497,0.314308699792663,1.79094235039319,8.49658447716327
"5",31.7554986349176,0.733601667521441,38.160438736846,9.37002506835205,1.33073389210943,20.8414600620376,94.4230186679012,6.66085294791267,1.89274847585213,2.36519342306266,6.53004750411623,0.309506206811336,1.06499665496072,0.313647655139447,2.35057735552277,8.38780638517103
"6",32.488673480511,0.733878723125498,38.8774594084655,9.60215604151012,1.34451078761574,20.8871299051468,94.5856055251349,6.17132721185811,1.90038979906032,2.40302691047538,6.7542815213269,0.312710885305763,1.14178929314207,0.310193678866776,1.60810915010905,8.24709731950645
"7",30.7401764838032,0.733701153754017,36.8291280127402,9.50783337081911,1.33745165555003,21.5247886782045,94.4847170072589,6.67777742788674,1.93042391459005,2.42792074176226,6.50029396877354,0.313956320599317,1.07766324177959,0.317645969542236,1.92597209762172,8.36062732888557
"8",32.4614212472365,0.743325410424443,37.651069510622,9.53521485498589,1.35270735148695,22.1572927714782,94.577037316227,6.16470124568285,1.91840516051527,2.44710186425103,6.70018996791955,0.315264229010614,1.14754836352244,0.325415364249084,1.29525705560785,8.14295416169554
"9",31.7246348748008,0.740740982492758,37.2357016253413,9.68911257522395,1.34496045816349,22.6771943321835,94.5118643821545,6.18235292728789,1.89760327039503,2.41157103150846,6.52223706723541,0.321230315722043,1.12537847575899,0.32863050083412,1.69635102208128,8.2963735119933
"10",31.4124328431041,0.735920865461149,36.7562856196414,9.9155599691507,1.35736363990839,22.3444447041326,94.5653556810425,6.00557918126384,1.96389407944326,2.49939401273843,6.48330743469646,0.321220743226938,1.20044720149616,0.32646709377811,1.7078313735388,8.11797942242606
"11",31.0866962977129,0.742827086979281,37.6598210171421,9.37821376535182,1.32557575633282,21.4833236996585,94.5683259399337,6.61697551651864,1.90373450590262,2.36534187498218,6.57903573478854,0.311529723155652,1.08067401490333,0.322774874462824,2.08586538241859,8.45701415487461
"12",30.1784228956099,0.716685470373774,35.8507692922216,9.61070959089664,1.3158767631219,22.7637790934253,94.4322104808265,6.78080884485164,1.92185197606189,2.43350045833342,6.35720715295447,0.316044035268372,1.24489854917185,0.334137338773608,2.32231373756041,8.39077204240426
"13",30.6881276011207,0.730194178173001,35.9148485505036,9.60556248615179,1.34360984949945,22.1750986874528,94.4914914821052,6.71207849978364,1.96213987421661,2.43408800566263,6.41805226666629,0.320330500267912,1.13011191886802,0.325950866353832,1.94787196537253,8.44001046415768
"14",31.1578504008911,0.738885526558813,37.4740950115333,9.69909683123257,1.35100604056114,21.818664118169,94.4556569729568,6.61712030954691,1.90951960327436,2.38118878239731,6.54880538473095,0.314229562708297,1.18397688289845,0.318677774115695,1.99134697825127,8.31627113304963
"15",30.5909763087061,0.71968058216233,36.4178510263023,9.49867112390649,1.36910069498986,22.0846226414716,94.5078740793138,6.65082722234388,1.92438633295968,2.3070816499604,6.54511990184898,0.32207384604546,1.06419077732228,0.314873455562388,2.05518825394621,8.43087368496972
"16",31.5046097850124,0.738246079000974,37.6147718617662,9.51144843615787,1.35838809944196,21.4358709039215,94.5645148153394,6.54866994202317,1.91375428812341,2.36423780542146,6.55430772719355,0.322173270223288,1.11696098576601,0.320638409079697,2.13941380231001,8.460160799177
"17",30.1340974067033,0.729322701651983,36.0980521933696,9.88216278956819,1.34254720026727,22.188965358631,94.3450860088164,6.73006496016477,1.95068272973491,2.43097760391771,6.42673238644243,0.317050005005392,1.14552720378087,0.318568359891878,2.81989639469105,8.3462094158967
"18",32.0916927826287,0.733780009412051,37.6662791675603,9.609857204066,1.36478487708617,21.6762242651734,94.580057482983,6.29669727609031,1.93900929967509,2.35357252972637,6.68578502845706,0.322122711885848,1.12182412782963,0.309878857350568,1.74260819414412,8.33602498675501
"19",31.1237190983802,0.721952787238765,37.2412751261795,9.89491932432776,1.33072776981239,22.3013607217099,94.4297993531337,6.26173092037431,1.94723435473328,2.42133038856783,6.48789201700656,0.31695639223486,1.11824108513428,0.322687566628008,2.10472848102857,8.21992869061718
"20",32.1968998449562,0.725305725657254,38.9522911957426,9.49827860674018,1.33654794742924,21.7696186782236,94.5203226135222,6.59380223373774,1.8880022056469,2.38665529084018,6.69867902628896,0.314323300677792,1.09151036833778,0.321168490145054,1.88345575395899,8.36849520566145
"21",30.8575999200651,0.727511821327262,36.9050624003264,9.53911934307157,1.35260391622642,22.021778391568,94.505908917678,6.46433448241162,1.95440398713198,2.4187607521722,6.45686772199833,0.321423706978818,1.11758114362165,0.321407602653394,2.02027297445274,8.4210896139502
"22",30.8064163915071,0.729509186176609,36.7456377052667,9.77036844155178,1.32298536658515,22.1296083484092,94.4345489411945,6.64644891590367,1.97761621581607,2.32675650576839,6.37122490051891,0.320340052828024,1.16988395397008,0.319798197288489,2.47016796650396,8.47825130654102
"23",32.2515516549812,0.752593582222507,38.2004922002479,9.74051566618263,1.32694468930503,21.5068098111804,94.558979609442,6.55950663823862,1.86278466687087,2.383404762198,6.73690729468403,0.313443298599304,1.15404461730347,0.318082232666848,1.74801919796813,8.27861971627074
"24",32.5822738378614,0.748062284697191,38.5763963636797,9.96198348785603,1.32496736812169,21.8578542907144,94.4646675584107,6.4279291771965,1.88975774194411,2.36808989606762,6.72762413104603,0.324765178076526,1.10648000983732,0.321501364239653,1.91915168381337,8.23389212600925
"25",29.9033480401058,0.738400171998273,35.292276084871,10.2555988267497,1.35650629333552,22.0223963104106,94.4765536252138,6.45629638673612,1.97071301238397,2.38191170285811,6.38403144867624,0.322113129662573,1.12860068367829,0.313924166078875,2.34442245235561,8.16380082188148
"26",32.8669095618739,0.737690998448586,38.883340207755,9.11311133512992,1.348813413748,20.879667747809,94.5168569282175,6.30016433359614,1.88966274008555,2.37976478438785,6.72896630050295,0.312057468461481,1.0975631668612,0.312855334518669,1.66768009887368,8.26091075300995
"27",31.3783898373209,0.735291216921656,36.930824888929,9.53577029338987,1.34913899920699,21.7493040525425,94.5513925615111,6.56201018774124,1.91876802773823,2.32456354722662,6.56651618833795,0.328680891773341,1.17373532221911,0.32143364267762,2.20883339686603,8.40974825890404
"28",30.4588898884484,0.733873317321115,36.109016996636,9.73063301046031,1.33886957081745,23.7114544960455,94.3149920807463,6.49960593002495,1.94589628128699,2.48212597375148,6.2621676867188,0.320424691040191,1.24339417124007,0.33655384705775,1.54511502010839,8.41672413671462
"29",30.568781141665,0.732356462444005,36.3029372739541,9.40206467970175,1.34461981227287,22.6522433687119,94.456738591305,6.66659771283083,1.95500667405987,2.38309335466784,6.37379984438885,0.323079905760764,1.1748780146594,0.328115796661819,1.6863372746478,8.48341793426077
"30",32.0413938340281,0.737999555245042,37.998908984312,9.66305222425976,1.34229928065299,21.2542265925758,94.4655307408147,6.65947955465949,1.86068579264474,2.40189644957777,6.54554338684457,0.316369396099088,1.11846783960932,0.316649502359864,2.32401884520581,8.41541847952395
"31",31.2683640481426,0.74381736125184,36.9675455469953,9.2919016440449,1.3508005458574,22.0351844358348,94.554556132572,6.54934789214561,1.92643750914762,2.40128557213128,6.49495921930714,0.327185831057839,1.05212297373264,0.327035732520926,1.63144973548568,8.32860925095958
"32",31.91940364234,0.743599623436396,36.9671900015158,10.0183323273539,1.34530535535996,21.7138587191768,94.495801231844,6.29450013534689,1.9313683493556,2.45010945696928,6.60550659520767,0.320846156806154,1.15910266130595,0.327614176085925,1.86582993608969,8.0751631572115
"33",30.6129979652856,0.729275164341473,36.4623532943605,9.71348468305235,1.33927859056115,22.4859583357009,94.5304864364155,6.23793616406352,1.96918234891407,2.44863764674763,6.4896919384052,0.319730435984112,1.14102192798587,0.327806731523323,1.56494621272994,8.1551553531937
"34",30.5938993363901,0.734298401444984,36.8146986108633,9.94033659276371,1.34914940387368,22.6691792036518,94.4628152075262,6.42127399902687,1.97114196914942,2.37759683476881,6.50143985021273,0.32274575691603,1.07780635959721,0.321317494512053,1.74522250254116,8.29211691608598
"35",29.7715978264968,0.744533199085204,35.8346318613696,10.2798924537961,1.34652457314401,22.4990543166251,94.5410792997895,6.68074443743742,1.92971320582326,2.38092341799983,6.36055898026108,0.326789612196798,1.18350702957867,0.326084021283991,2.29914488821833,8.3540069540796
"36",29.2711771952922,0.722528069844174,35.0588002045815,9.84667522913493,1.33743204252235,23.1714349315454,94.4794950909691,6.45201538577751,1.9848343570237,2.47886342206208,6.23083177352211,0.325216966508418,1.08803488799008,0.333164613779407,1.53926420729395,8.1783718744146
"37",29.6419368112555,0.741650880995546,35.2069981425877,9.49680840801111,1.33660521532994,23.2332978717144,94.540310545986,6.34343635169276,1.95646019430879,2.4668758107068,6.44511101092695,0.322514914608782,1.19041381972462,0.332925087587967,1.83710463436343,8.35644324062003
"38",31.6553407541877,0.743709676556248,37.6878410535613,9.4831473104729,1.35208706607797,22.1456036482148,94.5699574704086,6.12967257906881,1.97635291334291,2.42936117022229,6.60882511168258,0.317293820388347,1.14126366304114,0.326268154523681,1.63396020192511,8.25019238657235
"39",30.9908136042807,0.725947276791957,36.9254822616674,9.86787319973933,1.3211033855303,22.4003076627209,94.3973236706406,6.20758190526992,1.95107667007586,2.51452377864621,6.45639095430665,0.315179901019483,1.14381001782871,0.329519974893848,1.72515756353133,8.17341867123717
